TITLE,耫耰禦芥锣(ユ)传そ杜禦芥耞ユ︽薄-某基の筪肂ユ
DATADATE,ら戳:11403る04ら
ALIGN,C,L,C,R,R,R,R,R,R,R,R,R,R,R,R
BODY,"","","某基","","","","","","","","","","","",""
BODY,"15894","ッ玜KY  ","单基","96.60  ","-0.35  ","96.60  ","96.65  ","96.60  ","16      ","53      ","5,120,200     ","96.60  ","96.60  ","106.25 ","86.95  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"15952","腳    ","单基","119.00 ","-8.05  ","119.70 ","119.70 ","119.00 ","2       ","2       ","238,700       ","119.35 ","119.00 ","130.90 ","107.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"15984","┃    ","单基","101.00 ","+0.20  ","100.55 ","101.00 ","100.55 ","14      ","29      ","2,925,400     ","100.87 ","101.00 ","111.10 ","90.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"15991","Щㄎ乃  ","单基","101.20 ","+0.25  ","100.95 ","101.20 ","100.95 ","3       ","6       ","606,450       ","101.07 ","101.20 ","111.30 ","91.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"16095","ㄈき    ","单基","105.20 ","-0.20  ","105.00 ","105.20 ","105.00 ","7       ","13      ","1,365,800     ","105.15 ","105.20 ","115.70 ","94.70  "
BODY,"","","某基","105.20 ","-0.20  ","","105.20 ","105.20 ","1       ","30      ","3,156,000     ","","","",""
BODY,"17271","い地て  ","单基","","","","","","","","","109.50 ","109.50 ","120.45 ","98.55  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"17813","    ","单基","","","","","","","","","110.00 ","110.00 ","121.00 ","99.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"17862","О    ","单基","","","","","","","","","262.91 ","265.00 ","291.00 ","239.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"18156","碔踌せ    ","单基","","","","","","","","","240.89 ","245.00 ","269.00 ","221.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"19094","篴Θ    ","单基","","","","","","","","","100.20 ","99.00  ","108.90 ","89.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"20121","琄獴    ","单基","","","","","","","","","99.98  ","99.95  ","109.90 ","90.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"20122","琄獴    ","单基","","","","","","","","","100.00 ","99.95  ","109.90 ","90.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"20123","琄獴    ","单基","","","","","","","","","99.90  ","99.90  ","109.85 ","89.95  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"20343","す眏    ","单基","125.05 ","-2.90  ","125.00 ","125.10 ","125.00 ","8       ","10      ","1,250,400     ","125.04 ","125.05 ","137.55 ","112.55 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"20344","す眏    ","单基","117.80 ","-0.15  ","118.00 ","118.00 ","117.80 ","3       ","10      ","1,179,000     ","117.82 ","117.80 ","129.55 ","106.05 "
BODY,"","","某基","117.80 ","-0.15  ","","117.80 ","117.80 ","1       ","24      ","2,827,200     ","","","",""
BODY,"20632","馴    ","单基","","","","","","","","","103.55 ","103.40 ","113.70 ","93.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"20652","伦    ","单基","111.55 ","+0.05  ","111.00 ","111.55 ","111.00 ","21      ","48      ","5,329,100     ","111.02 ","111.55 ","122.70 ","100.40 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"20662","紈    ","单基","119.00 ","+3.00  ","117.00 ","119.00 ","117.00 ","9       ","13      ","1,536,850     ","118.21 ","119.00 ","130.90 ","107.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"21043","瓣悔い倔","单基","99.90  ","","99.00  ","99.95  ","99.00  ","8       ","10      ","998,150       ","99.81  ","99.90  ","109.85 ","89.95  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"22013","肝订    ","单基","98.95  ","-0.10  ","98.50  ","98.95  ","98.50  ","9       ","53      ","5,228,700     ","98.65  ","98.95  ","108.80 ","89.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"22283","糃棚    ","单基","117.85 ","-0.55  ","118.40 ","118.40 ","117.85 ","3       ","5       ","590,650       ","118.13 ","117.85 ","129.60 ","106.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"22313","ど    ","单基","","","","","","","","","100.77 ","100.35 ","110.35 ","90.35  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"22362","κ笷KY  ","单基","","","","","","","","","215.00 ","211.00 ","232.00 ","190.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"22501","IKKAKY  ","单基","","","","","","","","","172.00 ","163.00 ","179.00 ","146.70 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"23383","竛    ","单基","98.35  ","","98.40  ","98.40  ","98.35  ","11      ","31      ","3,049,050     ","98.35  ","98.35  ","108.15 ","88.55  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"23682","钩筿  ","单基","116.45 ","+0.70  ","115.20 ","116.45 ","114.00 ","61      ","136     ","15,635,300    ","114.96 ","116.45 ","128.05 ","104.85 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"23835","筿き  ","单基","256.00 ","-13.00 ","256.00 ","256.00 ","256.00 ","4       ","6       ","1,536,000     ","256.00 ","256.00 ","281.00 ","231.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"23836","筿せ  ","单基","115.45 ","-1.25  ","116.40 ","116.40 ","114.30 ","69      ","249     ","28,662,950    ","115.11 ","115.45 ","126.95 ","103.95 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"23837","筿  ","单基","129.25 ","-2.55  ","129.00 ","130.00 ","128.20 ","107     ","193     ","24,926,000    ","129.15 ","129.25 ","142.15 ","116.35 "
BODY,"","","某基","129.25 ","-2.55  ","","129.25 ","129.25 ","1       ","20      ","2,585,000     ","","","",""
BODY,"24271","坝筿  ","单基","105.50 ","+0.50  ","105.00 ","105.50 ","105.00 ","4       ","6       ","632,000       ","105.33 ","105.50 ","116.05 ","94.95  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24361","岸膏筿  ","单基","111.75 ","-0.15  ","111.50 ","111.75 ","111.50 ","13      ","44      ","4,914,350     ","111.68 ","111.75 ","122.90 ","100.60 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24394","    ","单基","109.00 ","+2.05  ","106.50 ","109.50 ","106.50 ","104     ","381     ","41,202,850    ","108.14 ","109.00 ","119.90 ","98.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24395","き    ","单基","110.50 ","+2.10  ","109.00 ","110.95 ","109.00 ","32      ","63      ","6,895,050     ","109.44 ","110.50 ","121.55 ","99.45  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24423","穝霍  ","单基","104.60 ","-1.20  ","104.80 ","104.80 ","104.00 ","9       ","19      ","1,987,000     ","104.57 ","104.60 ","115.05 ","94.15  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24424","穝霍  ","单基","104.55 ","-1.45  ","104.90 ","104.90 ","104.55 ","2       ","2       ","209,450       ","104.72 ","104.55 ","115.00 ","94.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24616","竤筽せ  ","单基","","","","","","","","","149.00 ","149.00 ","163.00 ","134.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24624","▆眔筿  ","单基","","","","","","","","","102.75 ","102.75 ","113.00 ","92.50  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24642","幅ミ    ","单基","108.50 ","-0.40  ","108.85 ","108.85 ","108.00 ","4       ","109     ","11,858,500    ","108.79 ","108.50 ","119.35 ","97.65  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24762","筪不    ","单基","138.00 ","+1.00  ","138.00 ","138.00 ","138.00 ","2       ","2       ","276,000       ","138.00 ","138.00 ","151.00 ","124.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24866","膏せ    ","单基","114.00 ","","114.00 ","114.00 ","114.00 ","2       ","3       ","342,000       ","114.00 ","114.00 ","125.40 ","102.60 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24972","┥筿  ","单基","","","","","","","","","102.50 ","102.50 ","112.75 ","92.25  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"25283","炊    ","单基","119.10 ","-0.60  ","117.00 ","119.85 ","117.00 ","21      ","31      ","3,693,000     ","119.12 ","119.10 ","131.00 ","107.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"25284","炊    ","单基","108.50 ","-1.50  ","109.90 ","110.00 ","108.50 ","9       ","17      ","1,863,350     ","109.60 ","108.50 ","119.35 ","97.65  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"25483","地㏕    ","单基","104.30 ","-0.25  ","104.50 ","104.50 ","104.30 ","6       ","76      ","7,941,100     ","104.48 ","104.30 ","114.70 ","93.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"25484","地㏕    ","单基","104.25 ","+0.25  ","104.00 ","104.25 ","104.00 ","36      ","195     ","20,280,250    ","104.00 ","104.25 ","114.65 ","93.85  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"26107","地    ","单基","138.00 ","+2.00  ","134.50 ","138.00 ","134.50 ","17      ","22      ","3,001,400     ","136.42 ","138.00 ","151.00 ","124.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"26415","タ紈き    ","单基","136.90 ","+0.90  ","136.50 ","136.90 ","136.50 ","2       ","2       ","273,400       ","136.70 ","136.90 ","150.00 ","123.25 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"26416","タ紈せ    ","单基","","","","","","","","","142.00 ","142.05 ","156.00 ","127.85 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"26417","タ紈    ","单基","114.00 ","+0.70  ","113.00 ","114.00 ","113.00 ","17      ","46      ","5,216,450     ","113.40 ","114.00 ","125.40 ","102.60 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"27271","珇    ","单基","111.95 ","+0.25  ","111.90 ","112.00 ","111.70 ","16      ","29      ","3,246,350     ","111.94 ","111.95 ","123.10 ","100.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"27323","せà    ","单基","","","","","","","","","119.00 ","119.00 ","130.90 ","107.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"27551","喘    ","单基","129.00 ","+3.00  ","129.00 ","129.00 ","129.00 ","1       ","2       ","258,000       ","129.00 ","129.00 ","141.90 ","116.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"27561","羛祇瓣悔","单基","","","","","","","","","100.50 ","106.50 ","117.15 ","95.85  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"288701","穝E1  ","单基","103.35 ","-0.25  ","103.40 ","103.50 ","103.20 ","114     ","860     ","88,890,000    ","103.36 ","103.35 ","113.65 ","93.05  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"29051","坝    ","单基","","","","","","","","","103.60 ","103.50 ","113.85 ","93.15  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"29061","蔼狶    ","单基","106.45 ","","106.30 ","106.45 ","106.25 ","7       ","19      ","2,021,250     ","106.38 ","106.45 ","117.05 ","95.85  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"30061","垂花  ","单基","103.00 ","-1.00  ","103.05 ","103.10 ","103.00 ","8       ","45      ","4,636,000     ","103.02 ","103.00 ","113.30 ","92.70  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"30134","言皇筿  ","单基","118.00 ","-0.15  ","117.50 ","118.00 ","117.00 ","6       ","12      ","1,409,450     ","117.45 ","118.00 ","129.80 ","106.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"30164","古垂    ","单基","","","","","","","","","99.60  ","99.65  ","109.60 ","89.70  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"30165","古垂き    ","单基","","","","","","","","","101.20 ","101.00 ","111.10 ","90.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"30238","獺ü    ","单基","118.50 ","-0.05  ","118.45 ","119.35 ","118.40 ","22      ","36      ","4,276,650     ","118.54 ","118.50 ","130.35 ","106.65 "
BODY,"","","某基","118.50 ","-0.05  ","","118.50 ","118.50 ","1       ","186     ","22,041,000    ","","","",""
BODY,"30336","胺せ    ","单基","133.40 ","-0.10  ","131.20 ","133.40 ","131.20 ","4       ","11      ","1,455,900     ","132.35 ","133.40 ","146.70 ","120.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"30337","胺    ","单基","107.75 ","+0.30  ","106.60 ","107.75 ","106.55 ","5       ","32      ","3,411,050     ","106.59 ","107.75 ","118.50 ","97.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"30454","芖  ","单基","100.05 ","-0.20  ","99.60  ","100.20 ","99.60  ","563     ","13,983  ","1,394,644,900 ","99.77  ","100.05 ","110.05 ","90.05  "
BODY,"","","某基","99.60  ","-0.65  ","","100.20 ","99.60  ","8       ","5,341   ","533,330,200   ","","","",""
BODY,"30455","芖き  ","单基","103.20 ","-0.45  ","103.65 ","103.65 ","103.00 ","62      ","457     ","47,115,400    ","103.09 ","103.20 ","113.50 ","92.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"30882","︺癟    ","单基","148.00 ","-0.25  ","146.50 ","148.00 ","146.00 ","4       ","5       ","733,500       ","146.70 ","148.00 ","162.00 ","133.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"30922","翬河    ","单基","","","","","","","","","100.05 ","100.20 ","110.20 ","90.20  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"30954","のΘ    ","单基","119.50 ","-2.80  ","120.05 ","120.05 ","117.00 ","14      ","32      ","3,818,850     ","119.33 ","119.50 ","131.45 ","107.55 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"31222","财瑄    ","单基","","","","","","","","","99.50  ","98.00  ","107.80 ","88.20  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"31282","狜綰    ","单基","","","","","","","","","99.35  ","99.50  ","109.45 ","89.55  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"31382","模祅    ","单基","112.00 ","+2.50  ","106.50 ","112.00 ","106.50 ","6       ","10      ","1,106,350     ","110.63 ","112.00 ","123.20 ","100.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"31413","垂Щ    ","单基","","","","","","","","","107.85 ","107.80 ","118.55 ","97.05  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"32071","模秤    ","单基","","","","","","","","","129.15 ","129.00 ","141.90 ","116.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"32094","    ","单基","","","","","","","","","129.76 ","134.65 ","148.10 ","121.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"32571","璱玜筿  ","单基","","","","","","","","","107.03 ","107.20 ","117.90 ","96.50  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"32723","狥河    ","单基","","","","","","","","","98.00  ","97.50  ","107.25 ","87.75  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33035","┃竁き    ","单基","109.90 ","-0.10  ","109.90 ","110.00 ","109.90 ","4       ","7       ","769,800       ","109.90 ","109.90 ","120.85 ","98.95  "
BODY,"","","某基","109.90 ","-0.10  ","","109.90 ","109.90 ","1       ","45      ","4,945,500     ","","","",""
BODY,"33055","狜禩き    ","单基","113.50 ","","113.50 ","113.50 ","113.50 ","1       ","1       ","113,500       ","113.50 ","113.50 ","124.85 ","102.15 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33101","ㄎ縪    ","单基","373.00 ","-1.00  ","373.00 ","374.00 ","373.00 ","3       ","3       ","1,120,000     ","373.33 ","373.00 ","410.00 ","336.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33121","グ拘  ","单基","","","","","","","","","105.05 ","104.70 ","115.15 ","94.25  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33133","创Θ    ","单基","","","","","","","","","109.30 ","109.60 ","120.55 ","98.65  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33224","迪筿  ","单基","101.45 ","+0.25  ","101.45 ","101.45 ","101.45 ","1       ","1       ","101,450       ","101.45 ","101.45 ","111.55 ","91.35  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33225","迪筿き  ","单基","","","","","","","","","97.55  ","97.50  ","107.25 ","87.75  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33233","κ肝  ","单基","110.25 ","-1.05  ","110.25 ","110.25 ","110.25 ","2       ","25      ","2,756,250     ","110.25 ","110.25 ","121.25 ","99.25  "
BODY,"","","某基","110.25 ","-1.05  ","","110.25 ","110.25 ","1       ","13      ","1,433,250     ","","","",""
BODY,"33244","蛮翬    ","单基","","","","","","","","","311.00 ","311.00 ","342.00 ","280.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33245","蛮翬き    ","单基","118.50 ","-1.50  ","118.50 ","118.50 ","118.50 ","1       ","1       ","118,500       ","118.50 ","118.50 ","130.35 ","106.65 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33465","腞睲き    ","单基","101.95 ","","101.95 ","101.95 ","101.95 ","1       ","1       ","101,950       ","101.95 ","101.95 ","112.10 ","91.80  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33466","腞睲せ    ","单基","102.00 ","","102.00 ","102.00 ","102.00 ","6       ","14      ","1,428,000     ","102.00 ","102.00 ","112.20 ","91.80  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33571","籓紋  ","单基","119.50 ","+0.90  ","118.60 ","119.50 ","118.50 ","6       ","9       ","1,068,600     ","118.73 ","119.50 ","131.45 ","107.55 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33621","秈  ","单基","","","","","","","","","113.56 ","112.70 ","123.95 ","101.45 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33763","穝ら砍  ","单基","139.00 ","+1.35  ","136.10 ","140.75 ","134.50 ","39      ","83      ","11,566,150    ","139.35 ","139.00 ","152.00 ","125.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33881","盧禫筿  ","单基","","","","","","","","","107.40 ","107.15 ","117.85 ","96.45  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33902","Π硁    ","单基","118.00 ","-0.90  ","119.20 ","119.20 ","117.20 ","17      ","88      ","10,366,500    ","117.80 ","118.00 ","129.80 ","106.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"34132","ㄊ供    ","单基","191.00 ","-5.00  ","186.00 ","191.00 ","186.00 ","6       ","12      ","2,251,000     ","187.58 ","191.00 ","210.00 ","172.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"34163","磕祘筿  ","单基","131.40 ","+1.40  ","130.00 ","131.40 ","130.00 ","4       ","8       ","1,045,500     ","130.68 ","131.40 ","144.50 ","118.30 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"34341","㏕    ","单基","108.60 ","","108.60 ","108.60 ","108.40 ","12      ","24      ","2,604,700     ","108.52 ","108.60 ","119.45 ","97.75  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"34654","秈筿","单基","","","","","","","","","100.10 ","100.15 ","110.15 ","90.15  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"34793","对    ","单基","113.30 ","-1.00  ","113.50 ","113.50 ","113.30 ","5       ","5       ","567,100       ","113.42 ","113.30 ","124.60 ","102.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"34834","璓    ","单基","","","","","","","","","119.74 ","119.00 ","130.90 ","107.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"34843","盷乃    ","单基","146.05 ","+3.75  ","143.00 ","146.90 ","143.00 ","9       ","22      ","3,180,050     ","144.54 ","146.05 ","160.00 ","131.45 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"34912","狜笷  ","单基","146.90 ","+0.40  ","147.00 ","147.00 ","146.90 ","16      ","25      ","3,673,250     ","146.93 ","146.90 ","161.00 ","132.25 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"35161","ㄈ稼  ","单基","109.50 ","","106.50 ","109.50 ","105.05 ","23      ","45      ","4,828,600     ","109.27 ","109.50 ","120.45 ","98.55  "
BODY,"","","某基","109.50 ","","","109.50 ","109.50 ","2       ","400     ","43,800,000    ","","","",""
BODY,"35181","琭乃    ","单基","","","","","","","","","104.06 ","104.15 ","114.55 ","93.75  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"35221","眘岜    ","单基","122.00 ","-1.00  ","122.00 ","122.00 ","122.00 ","2       ","5       ","610,000       ","122.00 ","122.00 ","134.20 ","109.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"35265","ヒき    ","单基","170.00 ","-2.00  ","170.00 ","170.00 ","170.00 ","1       ","1       ","170,000       ","170.00 ","170.00 ","187.00 ","153.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"35266","ヒせ    ","单基","136.50 ","+0.90  ","134.80 ","136.50 ","134.80 ","15      ","50      ","6,787,100     ","135.74 ","136.50 ","150.00 ","122.85 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"35482","    ","单基","113.45 ","+1.60  ","111.50 ","114.00 ","111.50 ","18      ","32      ","3,618,600     ","113.08 ","113.45 ","124.75 ","102.15 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"35483","    ","单基","114.95 ","+2.15  ","110.15 ","116.90 ","110.15 ","94      ","242     ","27,614,350    ","114.10 ","114.95 ","126.40 ","103.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"35642","ㄤ锭    ","单基","","","","","","","","","106.80 ","110.90 ","121.95 ","99.85  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"35831","ǒ    ","单基","113.40 ","+4.40  ","110.80 ","113.40 ","110.80 ","13      ","26      ","2,886,850     ","111.03 ","113.40 ","124.70 ","102.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"35832","ǒ    ","单基","114.25 ","+3.25  ","108.65 ","114.30 ","108.65 ","40      ","61      ","6,845,350     ","112.21 ","114.25 ","125.65 ","102.85 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"35871","叮眃    ","单基","121.00 ","+4.00  ","120.00 ","121.00 ","120.00 ","9       ","22      ","2,661,000     ","120.95 ","121.00 ","133.10 ","108.90 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"35914","︺裁此  ","单基","115.90 ","-0.10  ","115.90 ","115.90 ","115.90 ","1       ","1       ","115,900       ","115.90 ","115.90 ","127.45 ","104.35 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"36053","Щ璓    ","单基","119.40 ","+1.70  ","117.75 ","119.70 ","115.00 ","15      ","31      ","3,634,850     ","117.25 ","119.40 ","131.30 ","107.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"36451","笷邻    ","单基","134.65 ","+1.00  ","131.60 ","134.65 ","131.60 ","2       ","3       ","397,850       ","132.61 ","134.65 ","148.10 ","121.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"36804","產祅    ","单基","","","","","","","","","137.87 ","137.70 ","151.00 ","123.95 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"36871","稼禦Ъ  ","单基","","","","","","","","","100.40 ","100.05 ","110.05 ","90.05  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"36894","撮紈    ","单基","166.00 ","+7.00  ","159.00 ","166.00 ","159.00 ","4       ","13      ","2,140,000     ","164.61 ","166.00 ","182.00 ","149.40 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"36913","河ポ    ","单基","100.40 ","-0.30  ","100.40 ","100.40 ","100.40 ","2       ","2       ","200,800       ","100.69 ","100.40 ","110.40 ","90.40  "
