TITLE,耫耰禦芥锣(ユ)传そ杜禦芥耞ユ︽薄-某基の筪肂ユ
DATADATE,ら戳:11402る24ら
ALIGN,C,L,C,R,R,R,R,R,R,R,R,R,R,R,R
BODY,"","","某基","","","","","","","","","","","",""
BODY,"23682","钩筿  ","单基","117.35 ","-1.95  ","118.00 ","118.00 ","117.00 ","47      ","119     ","13,954,000    ","117.26 ","117.35 ","129.05 ","105.65 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"23835","筿き  ","单基","","","","","","","","","258.00 ","258.00 ","283.00 ","233.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"23836","筿せ  ","单基","115.90 ","-0.10  ","114.50 ","115.90 ","114.50 ","21      ","71      ","8,181,500     ","115.23 ","115.90 ","127.45 ","104.35 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"23837","筿  ","单基","127.00 ","-1.15  ","126.95 ","127.25 ","125.00 ","99      ","230     ","29,037,050    ","126.24 ","127.00 ","139.70 ","114.30 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24271","坝筿  ","单基","107.30 ","","107.30 ","107.30 ","107.30 ","6       ","15      ","1,609,500     ","107.30 ","107.30 ","118.00 ","96.60  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24361","岸膏筿  ","单基","","","","","","","","","112.98 ","113.00 ","124.30 ","101.70 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24394","    ","单基","106.35 ","+0.25  ","105.85 ","106.35 ","105.85 ","21      ","74      ","7,846,100     ","106.01 ","106.35 ","116.95 ","95.75  "
BODY,"","","某基","106.00 ","-0.10  ","","106.00 ","106.00 ","1       ","70      ","7,420,000     ","","","",""
BODY,"24395","き    ","单基","","","","","","","","","107.80 ","107.80 ","118.55 ","97.05  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24423","穝霍  ","单基","108.00 ","","107.80 ","108.15 ","107.75 ","25      ","89      ","9,611,650     ","107.99 ","108.00 ","118.80 ","97.20  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24424","穝霍  ","单基","107.05 ","","107.05 ","107.50 ","106.65 ","23      ","54      ","5,785,600     ","107.14 ","107.05 ","117.75 ","96.35  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24616","竤筽せ  ","单基","","","","","","","","","149.00 ","149.00 ","163.00 ","134.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24624","▆眔筿  ","单基","","","","","","","","","103.80 ","103.80 ","114.15 ","93.45  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24642","幅ミ    ","单基","114.10 ","-1.85  ","112.10 ","114.85 ","111.75 ","60      ","274     ","30,701,950    ","112.05 ","114.10 ","125.50 ","102.70 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24762","筪不    ","单基","135.00 ","","135.00 ","136.00 ","135.00 ","6       ","11      ","1,493,000     ","135.72 ","135.00 ","148.50 ","121.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24866","膏せ    ","单基","114.50 ","-0.50  ","114.50 ","114.50 ","112.50 ","6       ","10      ","1,136,500     ","113.65 ","114.50 ","125.95 ","103.05 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"24972","┥筿  ","单基","","","","","","","","","102.62 ","102.70 ","112.95 ","92.45  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"25283","炊    ","单基","119.70 ","+0.10  ","120.00 ","121.00 ","119.50 ","27      ","82      ","9,861,950     ","120.26 ","119.70 ","131.65 ","107.75 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"25284","炊    ","单基","111.75 ","+1.75  ","109.75 ","111.80 ","109.65 ","29      ","69      ","7,602,700     ","110.18 ","111.75 ","122.90 ","100.60 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"25483","地㏕    ","单基","105.50 ","-0.05  ","105.50 ","105.60 ","105.30 ","54      ","222     ","23,423,250    ","105.51 ","105.50 ","116.05 ","94.95  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"25484","地㏕    ","单基","105.90 ","+0.50  ","106.00 ","106.20 ","105.80 ","17      ","41      ","4,346,900     ","106.02 ","105.90 ","116.45 ","95.35  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"26107","地    ","单基","140.00 ","+0.30  ","135.50 ","140.00 ","135.50 ","16      ","21      ","2,917,900     ","138.94 ","140.00 ","154.00 ","126.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"26415","タ紈き    ","单基","125.60 ","+9.55  ","117.80 ","125.60 ","117.80 ","49      ","77      ","9,436,550     ","122.55 ","125.60 ","138.15 ","113.05 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"26416","タ紈せ    ","单基","","","","","","","","","124.60 ","135.15 ","148.65 ","121.65 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"26417","タ紈    ","单基","111.00 ","+3.00  ","108.00 ","111.00 ","108.00 ","81      ","247     ","27,078,350    ","109.62 ","111.00 ","122.10 ","99.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"27271","珇    ","单基","110.95 ","","111.00 ","111.00 ","110.55 ","5       ","11      ","1,218,900     ","110.80 ","110.95 ","122.00 ","99.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"27323","せà    ","单基","","","","","","","","","118.05 ","117.90 ","129.65 ","106.15 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"27551","喘    ","单基","123.00 ","+3.55  ","119.45 ","123.40 ","119.45 ","21      ","46      ","5,631,300     ","122.41 ","123.00 ","135.30 ","110.70 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"27561","羛祇瓣悔","单基","","","","","","","","","100.50 ","106.50 ","117.15 ","95.85  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"288701","穝E1  ","单基","103.40 ","-0.50  ","103.75 ","103.80 ","103.10 ","103     ","915     ","94,659,950    ","103.45 ","103.40 ","113.70 ","93.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"29051","坝    ","单基","","","","","","","","","103.60 ","103.50 ","113.85 ","93.15  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"29061","蔼狶    ","单基","106.45 ","","106.50 ","106.50 ","106.45 ","5       ","13      ","1,384,200     ","106.47 ","106.45 ","117.05 ","95.85  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"30061","垂花  ","单基","105.00 ","-0.30  ","105.00 ","105.00 ","104.50 ","10      ","36      ","3,774,300     ","104.84 ","105.00 ","115.50 ","94.50  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"30134","言皇筿  ","单基","123.00 ","-0.50  ","123.00 ","123.00 ","123.00 ","3       ","6       ","738,000       ","123.00 ","123.00 ","135.30 ","110.70 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"30164","古垂    ","单基","","","","","","","","","99.50  ","99.60  ","109.55 ","89.65  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"30165","古垂き    ","单基","","","","","","","","","101.20 ","101.00 ","111.10 ","90.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"30238","獺ü    ","单基","120.00 ","+1.00  ","120.00 ","120.50 ","119.00 ","73      ","151     ","18,093,100    ","119.82 ","120.00 ","132.00 ","108.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"30336","胺せ    ","单基","133.70 ","+0.80  ","131.70 ","133.70 ","131.70 ","2       ","2       ","265,400       ","132.70 ","133.70 ","147.05 ","120.35 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"30337","胺    ","单基","108.50 ","","107.50 ","108.50 ","107.50 ","6       ","63      ","6,804,500     ","108.00 ","108.50 ","119.35 ","97.65  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"30454","芖  ","单基","99.60  ","-0.40  ","99.45  ","99.65  ","99.35  ","2,065   ","11,920  ","1,185,566,600 ","99.46  ","99.60  ","109.55 ","89.65  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"30882","︺癟    ","单基","159.00 ","+2.00  ","156.00 ","160.00 ","156.00 ","22      ","68      ","10,767,000    ","158.33 ","159.00 ","174.00 ","143.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"30922","翬河    ","单基","","","","","","","","","100.05 ","100.20 ","110.20 ","90.20  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"31222","财瑄    ","单基","","","","","","","","","99.50  ","98.00  ","107.80 ","88.20  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"31282","狜綰    ","单基","99.50  ","-0.95  ","100.00 ","100.00 ","99.05  ","26      ","33      ","3,275,750     ","99.26  ","99.50  ","109.45 ","89.55  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"31382","模祅    ","单基","111.00 ","-1.00  ","111.00 ","111.90 ","111.00 ","10      ","17      ","1,892,150     ","111.30 ","111.00 ","122.10 ","99.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"31413","垂Щ    ","单基","","","","","","","","","107.90 ","107.90 ","118.65 ","97.15  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"32071","模秤    ","单基","124.50 ","+3.20  ","124.00 ","124.50 ","124.00 ","2       ","6       ","746,500       ","124.41 ","124.50 ","136.95 ","112.05 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"32094","    ","单基","","","","","","","","","126.50 ","128.20 ","141.00 ","115.40 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"32571","璱玜筿  ","单基","","","","","","","","","107.03 ","107.20 ","117.90 ","96.50  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"32723","狥河    ","单基","","","","","","","","","98.00  ","97.50  ","107.25 ","87.75  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33035","┃竁き    ","单基","112.00 ","+2.00  ","109.90 ","113.00 ","109.90 ","13      ","41      ","4,519,900     ","110.14 ","112.00 ","123.20 ","100.80 "
BODY,"","","某基","110.00 ","","","110.00 ","110.00 ","1       ","29      ","3,190,000     ","","","",""
BODY,"33055","狜禩き    ","单基","113.00 ","-1.15  ","114.00 ","114.00 ","113.00 ","2       ","2       ","227,000       ","113.50 ","113.00 ","124.30 ","101.70 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33101","ㄎ縪    ","单基","","","","","","","","","375.20 ","375.00 ","412.00 ","338.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33121","グ拘  ","单基","105.05 ","+1.10  ","105.00 ","106.00 ","105.00 ","24      ","62      ","6,528,150     ","105.29 ","105.05 ","115.55 ","94.55  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33133","创Θ    ","单基","114.90 ","-0.10  ","115.00 ","115.00 ","114.50 ","9       ","29      ","3,327,200     ","114.81 ","114.90 ","126.35 ","103.45 "
BODY,"","","某基","114.90 ","-0.10  ","","114.90 ","114.90 ","1       ","32      ","3,676,800     ","","","",""
BODY,"33224","迪筿  ","单基","101.45 ","+0.55  ","101.20 ","101.45 ","101.20 ","5       ","9       ","911,300       ","101.25 ","101.45 ","111.55 ","91.35  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33225","迪筿き  ","单基","","","","","","","","","97.00  ","97.50  ","107.25 ","87.75  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33233","κ肝  ","单基","117.00 ","+8.80  ","110.05 ","117.00 ","110.05 ","12      ","16      ","1,811,000     ","113.18 ","117.00 ","128.70 ","105.30 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33244","蛮翬    ","单基","305.00 ","","305.00 ","305.00 ","305.00 ","1       ","20      ","6,100,000     ","305.00 ","305.00 ","335.00 ","275.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33245","蛮翬き    ","单基","","","","","","","","","118.60 ","118.40 ","130.20 ","106.60 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33465","腞睲き    ","单基","","","","","","","","","101.95 ","101.95 ","112.10 ","91.80  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33466","腞睲せ    ","单基","102.00 ","","102.00 ","102.00 ","102.00 ","7       ","15      ","1,530,000     ","102.00 ","102.00 ","112.20 ","91.80  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33571","籓紋  ","单基","118.45 ","-1.05  ","116.20 ","118.45 ","116.15 ","4       ","4       ","467,000       ","116.75 ","118.45 ","130.25 ","106.65 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33621","秈  ","单基","114.00 ","-0.10  ","114.00 ","114.10 ","113.00 ","6       ","7       ","797,400       ","114.05 ","114.00 ","125.40 ","102.60 "
BODY,"","","某基","114.10 ","","","114.10 ","114.10 ","1       ","24      ","2,738,400     ","","","",""
BODY,"33763","穝ら砍  ","单基","148.50 ","+5.50  ","144.70 ","151.00 ","144.70 ","133     ","290     ","43,192,550    ","148.93 ","148.50 ","163.00 ","133.65 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33881","盧禫筿  ","单基","107.80 ","","107.80 ","107.80 ","107.80 ","1       ","1       ","107,800       ","107.80 ","107.80 ","118.55 ","97.05  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"33902","Π硁    ","单基","118.00 ","-0.50  ","117.50 ","118.35 ","117.50 ","23      ","36      ","4,247,950     ","117.99 ","118.00 ","129.80 ","106.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"34132","ㄊ供    ","单基","","","","","","","","","197.00 ","197.00 ","216.00 ","178.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"34163","磕祘筿  ","单基","134.80 ","-3.50  ","134.80 ","134.80 ","134.80 ","2       ","2       ","269,600       ","134.80 ","134.80 ","148.25 ","121.35 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"34654","秈筿","单基","","","","","","","","","100.30 ","100.30 ","110.30 ","90.30  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"34793","对    ","单基","117.00 ","-0.50  ","117.30 ","117.50 ","117.00 ","3       ","11      ","1,291,000     ","117.36 ","117.00 ","128.70 ","105.30 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"34834","璓    ","单基","","","","","","","","","119.33 ","119.75 ","131.70 ","107.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"34843","盷乃    ","单基","","","","","","","","","137.33 ","136.90 ","150.00 ","123.25 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"34912","狜笷  ","单基","148.05 ","-1.85  ","146.00 ","151.00 ","146.00 ","26      ","38      ","5,649,650     ","148.67 ","148.05 ","162.00 ","133.25 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"35161","ㄈ稼  ","单基","105.05 ","-0.45  ","105.00 ","105.80 ","105.00 ","12      ","31      ","3,265,250     ","105.33 ","105.05 ","115.55 ","94.55  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"35181","琭乃    ","单基","104.50 ","+0.20  ","104.50 ","104.50 ","104.50 ","1       ","1       ","104,500       ","104.50 ","104.50 ","114.95 ","94.05  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"35221","眘岜    ","单基","","","","","","","","","123.20 ","123.20 ","135.50 ","110.90 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"35265","ヒき    ","单基","","","","","","","","","166.66 ","167.00 ","183.00 ","151.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"35266","ヒせ    ","单基","135.00 ","+1.80  ","134.95 ","135.20 ","134.00 ","13      ","55      ","7,415,350     ","134.82 ","135.00 ","148.50 ","121.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"35482","    ","单基","114.00 ","-0.20  ","111.10 ","114.20 ","111.00 ","20      ","34      ","3,817,750     ","112.28 ","114.00 ","125.40 ","102.60 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"35642","ㄤ锭    ","单基","","","","","","","","","106.80 ","111.00 ","122.10 ","99.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"35831","ǒ    ","单基","","","","","","","","","114.80 ","114.50 ","125.95 ","103.05 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"35832","ǒ    ","单基","115.80 ","-0.60  ","115.90 ","116.45 ","115.40 ","29      ","65      ","7,527,300     ","115.66 ","115.80 ","127.35 ","104.25 "
BODY,"","","某基","115.50 ","-0.90  ","","115.50 ","115.50 ","1       ","58      ","6,699,000     ","","","",""
BODY,"35871","叮眃    ","单基","122.50 ","-0.50  ","122.00 ","122.50 ","122.00 ","3       ","3       ","367,000       ","122.33 ","122.50 ","134.75 ","110.25 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"35914","︺裁此  ","单基","113.50 ","+1.10  ","112.30 ","113.50 ","112.30 ","3       ","52      ","5,841,000     ","112.32 ","113.50 ","124.85 ","102.15 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"36053","Щ璓    ","单基","129.00 ","+1.10  ","127.00 ","129.00 ","124.50 ","33      ","65      ","8,239,050     ","126.75 ","129.00 ","141.90 ","116.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"36451","笷邻    ","单基","146.00 ","+3.80  ","143.00 ","146.00 ","143.00 ","9       ","20      ","2,902,000     ","145.10 ","146.00 ","160.00 ","131.40 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"36804","產祅    ","单基","137.10 ","-4.60  ","137.10 ","137.10 ","137.10 ","1       ","1       ","137,100       ","137.10 ","137.10 ","150.00 ","123.40 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"36871","稼禦Ъ  ","单基","","","","","","","","","100.40 ","100.05 ","110.05 ","90.05  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"36894","撮紈    ","单基","165.00 ","","165.00 ","165.00 ","164.00 ","4       ","21      ","3,455,000     ","164.52 ","165.00 ","181.00 ","148.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"36913","河ポ    ","单基","99.10  ","+0.05  ","99.25  ","99.55  ","99.10  ","57      ","240     ","23,818,250    ","99.24  ","99.10  ","109.00 ","89.20  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"37012","渤北  ","单基","","","","","","","","","101.00 ","101.00 ","111.10 ","90.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"37022","羛  ","单基","103.00 ","-0.40  ","103.00 ","103.00 ","102.90 ","35      ","181     ","18,639,200    ","102.97 ","103.00 ","113.30 ","92.70  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"37023","羛  ","单基","103.95 ","-0.20  ","103.80 ","104.15 ","103.75 ","32      ","175     ","18,185,300    ","103.91 ","103.95 ","114.30 ","93.60  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"37074","簙経    ","单基","","","","","","","","","99.94  ","99.50  ","109.45 ","89.55  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"37083","絥щ北","单基","111.00 ","","110.80 ","111.00 ","110.80 ","4       ","8       ","887,800       ","110.97 ","111.00 ","122.10 ","99.90  "
BODY,"","","某基","","","","","","","","","","","",""
